Version=0.9
1,12,2,13,5=1249
1,12,2,13,2=1249
1,12,2,0,1=839155
1,12,2,13,1=1873
1,12,2,13,3=1248
1,12,2,13,4=624
1,12,2,13,6=624
1,12,2,13,7=106188
1,12,2,11,17=15615
1,12,2,11,22=8743
1,12,2,11,7=8120
1,12,2,11,8=8120
1,12,2,11,9=8745
1,12,2,11,10=7495
1,12,2,11,6=9369
1,12,2,11,4=8745
1,12,2,11,2=6870
1,12,2,11,18=6870
1,12,2,11,19=6870
1,12,2,11,20=6871
1,12,2,11,5=8120
1,12,2,26,2=18738
0,12,2,13,5=2818512
0,12,2,13,2=19363
0,12,2,0,1=619192
0,12,2,13,1=354515
0,12,2,13,3=44498
0,12,2,13,4=99942
0,12,2,13,6=51846
0,12,2,13,7=144291
